"Category","Type","Name","FullName","LengthBytes","LastWriteTime"
"File","File","no-internal-modules.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-internal-modules.md","2927","26.09.2025 15:33:47"
"File","File","no-mutable-exports.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-mutable-exports.md","1433","26.09.2025 15:33:47"
"File","File","no-named-as-default.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-named-as-default.md","1383","26.09.2025 15:33:48"
"File","File","no-named-as-default-member.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-named-as-default-member.md","1413","26.09.2025 15:33:48"
"File","File","no-named-default.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-named-default.md","705","26.09.2025 15:33:48"
"File","File","no-named-export.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-named-export.md","1472","26.09.2025 15:33:48"
"File","File","no-namespace.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-namespace.md","993","26.09.2025 15:33:48"
"File","File","no-nodejs-modules.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-nodejs-modules.md","829","26.09.2025 15:33:48"
"File","File","no-relative-packages.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-relative-packages.md","1490","26.09.2025 15:33:48"
"File","File","no-relative-parent-imports.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-relative-parent-imports.md","2621","26.09.2025 15:33:48"
"File","File","no-restricted-paths.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-restricted-paths.md","4853","26.09.2025 15:33:48"
"File","File","no-self-import.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-self-import.md","417","26.09.2025 15:33:48"
"File","File","no-unassigned-import.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-unassigned-import.md","2001","26.09.2025 15:33:48"
"File","File","no-unresolved.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-unresolved.md","4315","26.09.2025 15:33:48"
"File","File","no-unused-modules.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-unused-modules.md","3422","26.09.2025 15:33:48"
"File","File","no-useless-path-segments.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-useless-path-segments.md","2582","26.09.2025 15:33:48"
"File","File","no-webpack-loader-syntax.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\no-webpack-loader-syntax.md","1081","26.09.2025 15:33:48"
"File","File","order.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\order.md","29632","26.09.2025 15:33:49"
"File","File","prefer-default-export.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\prefer-default-export.md","3263","26.09.2025 15:33:49"
"File","File","unambiguous.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\docs\rules\unambiguous.md","1913","26.09.2025 15:33:49"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\LICENSE","1078","26.09.2025 15:32:52"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\memo-parser\LICENSE","1078","26.09.2025 15:32:54"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\memo-parser\README.md","541","26.09.2025 15:33:49"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\node_modules\brace-expansion\LICENSE","1096","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\node_modules\brace-expansion\README.md","4058","26.09.2025 15:32:57"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\node_modules\debug\CHANGELOG.md","12950","26.09.2025 15:33:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\node_modules\debug\LICENSE","1107","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\node_modules\debug\README.md","21045","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\node_modules\minimatch\LICENSE","765","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\node_modules\minimatch\README.md","7171","26.09.2025 15:32:58"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\node_modules\semver\LICENSE","765","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\node_modules\semver\README.md","16974","26.09.2025 15:33:01"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\README.md","28588","26.09.2025 15:33:49"
"File","File","SECURITY.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-import\SECURITY.md","300","26.09.2025 15:33:49"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\LICENSE","1082","26.09.2025 15:32:52"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\node_modules\brace-expansion\LICENSE","1096","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\node_modules\brace-expansion\README.md","4058","26.09.2025 15:32:57"
"File","File","LICENSE-MIT","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\node_modules\ignore\LICENSE-MIT","1095","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\node_modules\ignore\README.md","11798","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\node_modules\minimatch\LICENSE","765","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\node_modules\minimatch\README.md","7171","26.09.2025 15:32:58"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\node_modules\semver\LICENSE","765","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\node_modules\semver\README.md","16974","26.09.2025 15:33:01"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-plugin-node\README.md","9423","26.09.2025 15:33:41"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-scope\LICENSE","1390","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-scope\README.md","11614","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-utils\LICENSE","1071","26.09.2025 15:32:52"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\eslint-utils\node_modules\eslint-visitor-keys\CHANGELOG.md","1262","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-utils\node_modules\eslint-visitor-keys\LICENSE","11337","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-utils\node_modules\eslint-visitor-keys\README.md","2770","26.09.2025 15:33:00"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-utils\README.md","1593","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eslint-visitor-keys\LICENSE","11337","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eslint-visitor-keys\README.md","2729","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\es-module-lexer\LICENSE","1095","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\es-module-lexer\README.md","10042","26.09.2025 15:33:03"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\es-object-atoms\CHANGELOG.md","2136","26.09.2025 15:33:06"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\es-object-atoms\LICENSE","1071","26.09.2025 15:32:54"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\es-object-atoms\README.md","2603","26.09.2025 15:33:09"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\espree\LICENSE","1322","26.09.2025 15:32:52"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\espree\node_modules\eslint-visitor-keys\LICENSE","11337","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\espree\node_modules\eslint-visitor-keys\README.md","6760","26.09.2025 15:33:02"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\espree\README.md","14256","26.09.2025 15:33:10"
"File","File","ChangeLog","D:\Arbeitsverzeichniss\node_modules\esprima\ChangeLog","9913","26.09.2025 15:32:54"
"File","File","LICENSE.BSD","D:\Arbeitsverzeichniss\node_modules\esprima\LICENSE.BSD","1303","26.09.2025 15:32:56"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\esprima\README.md","2427","26.09.2025 15:32:57"
"File","File","license.txt","D:\Arbeitsverzeichniss\node_modules\esquery\license.txt","1488","26.09.2025 15:33:26"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\esquery\README.md","2187","26.09.2025 15:33:26"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\esrecurse\README.md","5102","26.09.2025 15:32:59"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\es-set-tostringtag\CHANGELOG.md","4968","26.09.2025 15:33:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\es-set-tostringtag\LICENSE","1073","26.09.2025 15:32:56"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\es-set-tostringtag\README.md","2233","26.09.2025 15:33:05"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\es-shim-unscopables\CHANGELOG.md","2052","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\es-shim-unscopables\LICENSE","1071","26.09.2025 15:32:56"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\es-shim-unscopables\README.md","2250","26.09.2025 15:33:06"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\es-to-primitive\CHANGELOG.md","8712","26.09.2025 15:33:16"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\es-to-primitive\LICENSE","1082","26.09.2025 15:32:59"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\es-to-primitive\README.md","2273","26.09.2025 15:33:17"
"File","File","LICENSE.BSD","D:\Arbeitsverzeichniss\node_modules\estraverse\LICENSE.BSD","1231","26.09.2025 15:32:54"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\estraverse\README.md","4865","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\estree-walker\LICENSE","1126","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\estree-walker\README.md","1591","26.09.2025 15:33:01"
"File","File","LICENSE.BSD","D:\Arbeitsverzeichniss\node_modules\esutils\LICENSE.BSD","1231","26.09.2025 15:32:54"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\esutils\README.md","6828","26.09.2025 15:32:56"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\eventemitter3\LICENSE","1082","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\eventemitter3\README.md","3636","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\events-universal\LICENSE","11357","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\events-universal\README.md","197","26.09.2025 15:33:01"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\expect-type\LICENSE","10760","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\expect-type\README.md","35340","26.09.2025 15:33:04"
"File","File","SECURITY.md","D:\Arbeitsverzeichniss\node_modules\expect-type\SECURITY.md","421","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\extract-zip\LICENSE","1314","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\extract-zip\readme.md","1635","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fast-deep-equal\LICENSE","1074","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fast-deep-equal\README.md","3323","26.09.2025 15:33:01"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fast-fifo\LICENSE","1079","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fast-fifo\README.md","1464","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fast-glob\LICENSE","1079","26.09.2025 15:32:52"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\fast-glob\node_modules\glob-parent\CHANGELOG.md","4510","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fast-glob\node_modules\glob-parent\LICENSE","753","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fast-glob\node_modules\glob-parent\README.md","4646","26.09.2025 15:32:59"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fast-glob\README.md","26211","26.09.2025 15:33:28"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fast-json-stable-stringify\LICENSE","1145","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fast-json-stable-stringify\README.md","3517","26.09.2025 15:33:13"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\fast-levenshtein\LICENSE.md","1100","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fast-levenshtein\README.md","3414","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fastq\LICENSE","765","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fastq\README.md","8343","26.09.2025 15:33:05"
"File","File","SECURITY.md","D:\Arbeitsverzeichniss\node_modules\fastq\SECURITY.md","455","26.09.2025 15:33:07"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\fd-slicer\CHANGELOG.md","911","26.09.2025 15:33:01"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fd-slicer\LICENSE","1057","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fd-slicer\README.md","6713","26.09.2025 15:32:56"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\fflate\CHANGELOG.md","4099","26.09.2025 15:33:20"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fflate\LICENSE","1069","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fflate\README.md","27362","26.09.2025 15:33:22"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\file-entry-cache\LICENSE","1086","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\file-entry-cache\README.md","5495","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fill-range\LICENSE","1091","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fill-range\README.md","7486","26.09.2025 15:32:58"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\find-up\license","1117","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\find-up\readme.md","4025","26.09.2025 15:32:57"
"File","File","changelog.md","D:\Arbeitsverzeichniss\node_modules\flat-cache\changelog.md","16026","26.09.2025 15:32:56"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\flat-cache\LICENSE","1088","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\flat-cache\README.md","3066","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\flatted\LICENSE","770","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\flatted\README.md","4608","26.09.2025 15:33:07"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\follow-redirects\LICENSE","1136","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\follow-redirects\README.md","6456","26.09.2025 15:33:01"
"File","File","SECURITY.md","D:\Arbeitsverzeichniss\node_modules\for-each\.github\SECURITY.md","157","26.09.2025 15:33:09"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\for-each\CHANGELOG.md","8896","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\for-each\LICENSE","1075","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\for-each\README.md","718","26.09.2025 15:33:06"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\foreground-child\LICENSE","775","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\foreground-child\README.md","4488","26.09.2025 15:33:27"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\forwarded-parse\LICENSE","1055","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\forwarded-parse\README.md","1617","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\fraction.js\LICENSE","1070","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\fraction.js\README.md","14999","26.09.2025 15:33:02"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\framer-motion\client\README.md","99","26.09.2025 21:32:11"
"File","File","info.mjs","D:\Arbeitsverzeichniss\node_modules\framer-motion\dist\es\render\dom\scroll\info.mjs","1485","26.09.2025 21:32:11"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\framer-motion\dom\README.md","96","26.09.2025 21:32:11"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\framer-motion\LICENSE.md","1078","26.09.2025 21:32:11"
